INSERT INTO `users` (`UserID`, `FacilityID`, `UserLevelID`, `ip_address`, `username`, `password`, `salt`, `email`, `activation_code`, `forgotten_password_code`, `forgotten_password_time`, `remember_code`, `created_on`, `last_login`, `active`, `first_name`, `last_name`, `phone`, `TitleID`) VALUES
INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1064,1064,121,4);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1065,1065,117,7);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1066,1066,101,7);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1067,1067,111,9);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1068,1068,117,8);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1069,1069,100,11);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1070,1070,105,3);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1071,1071,115,1);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1072,1072,124,10);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1073,1073,126,6);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1074,1074,107,2);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1075,1075,121,10);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1076,1076,103,7);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1077,1077,111,7);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1078,1078,128,6);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1079,1079,121,8);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1080,1080,126,4);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1081,1081,108,10);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1082,1082,126,8);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1083,1083,121,6);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1084,1084,108,9);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1085,1085,112,6);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1086,1086,129,11);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1087,1087,116,9);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1088,1088,123,5);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1089,1089,108,1);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1090,1090,116,1);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1091,1091,126,8);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1092,1092,119,4);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1093,1093,108,7);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1094,1094,124,11);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1095,1095,108,8);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1096,1096,108,6);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1097,1097,118,2);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1098,1098,105,4);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1099,1099,119,6);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1100,1100,102,1);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1101,1096,101,11);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1102,1093,125,9);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1103,1067,123,6);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1104,1078,123,11);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1105,1090,119,6);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1106,1054,112,6);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1107,1066,109,5);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1108,1100,127,5);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1109,1071,119,1);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1110,1094,102,1);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1111,1044,101,4);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1112,1048,127,4);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1113,1057,127,9);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1114,1050,109,8);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1115,1048,118,4);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1116,1012,118,2);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1117,1061,104,6);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1118,1037,111,3);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1119,1025,120,6);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1120,1023,120,2);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1121,1080,121,7);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1122,1093,104,3);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1123,1096,110,8);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1124,1099,120,1);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1125,1046,117,10);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1126,1008,123,11);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1127,1029,107,6);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1128,1011,101,11);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1129,1021,124,2);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1130,1027,120,5);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1131,1100,107,1);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1132,1011,111,5);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1133,1097,111,11);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1134,1099,125,9);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1135,1046,117,9);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1136,1025,103,2);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1137,1085,115,6);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1138,1011,102,11);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1139,1039,113,6);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1140,1010,107,4);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1141,1081,117,4);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1142,1047,116,8);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1143,1043,105,4);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1144,1074,129,6);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1145,1057,125,9);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1146,1055,122,11);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1147,1067,112,9);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1148,1024,102,4);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1149,1069,100,11);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1150,1028,109,8);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1151,1029,105,7);

INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1000,"mathew","weaver",16087802,"male","Hispanic",21,50,90);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1001,"dean","cunningham",74653699,"male","African America",34,32,96);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1002,"jason","myers",244601289,"male","Hispanic",21,45,144);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1003,"terrence","hoffman",282827565,"male","White",20,84,164);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1004,"randall","obrien",251136810,"male","Hispanic",28,45,154);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1005,"greg","burns",203263767,"male","White",18,78,149);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1006,"donald","bryant",108594565,"male","Asian",25,72,151);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1007,"leta","long",103231251,"female","Native American",33,67,121);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1008,"jeff","stone",14020064,"male","Asian",23,50,93);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1009,"alice","williams",459918376,"female","Asian",19,51,110);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1010,"ida","bradley",47734188,"female","African America",24,82,68);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1011,"nicholas","frazier",390527507,"male","White",20,81,158);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1012,"clifton","frazier",158793724,"male","Hispanic",32,49,63);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1013,"carlos","bell",105437445,"male","Hispanic",24,74,68);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1014,"terrence","wells",220439102,"male","Hispanic",20,31,137);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1015,"vivan","carlson",196616625,"female","White",23,65,65);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1016,"curtis","sims",383429737,"male","White",27,26,71);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1017,"tracey","scott",373367041,"female","Asian",25,58,125);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1018,"arnold","harvey",218242510,"male","White",25,30,64);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1019,"brandy","sullivan",74309923,"female","Asian",28,47,173);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1020,"gail","montgomery",239396912,"female","Native American",20,72,132);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1021,"tyrone","lewis",166416671,"male","White",31,66,112);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1022,"travis","richards",380242420,"male","Hispanic",34,66,172);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1023,"gertrude","jimenez",217037283,"female","Hispanic",26,80,134);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1024,"katrina","adams",459960650,"female","Native American",26,57,140);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1025,"rodney","hansen",394915958,"male","Hispanic",26,80,110);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1026,"nelson","jones",305605408,"male","African America",25,76,80);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1027,"taylor","brewer",362528948,"female","African America",34,43,131);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1028,"brayden","montgomery",68508484,"male","African America",25,29,145);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1029,"judith","cunningham",463710621,"female","White",35,70,173);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1030,"sonia","jensen",390962676,"female","Asian",32,59,79);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1031,"connor","russell",338027650,"male","Asian",21,79,61);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1032,"candice","curtis",223465328,"female","Hispanic",35,73,137);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1033,"alfred","stephens",304253785,"male","Native American",27,34,86);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1034,"elmer","carter",113277555,"male","White",18,83,90);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1035,"carla","king",219100149,"female","African America",19,30,160);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1036,"jerome","may",450182040,"male","Asian",29,79,134);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1037,"edgar","hoffman",170877204,"male","Asian",21,32,153);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1038,"arnold","crawford",464950168,"male","White",21,63,102);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1039,"tyler","alvarez",352358580,"male","White",18,78,103);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1040,"jeremy","harris",253012166,"male","White",19,56,132);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1041,"letitia","lambert",5599863,"female","Hispanic",19,56,102);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1042,"warren","day",386727451,"male","White",25,70,92);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1043,"julia","boyd",457244404,"female","Native American",35,58,174);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1044,"ashley","franklin",492118914,"female","Native American",30,77,69);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1045,"bob","black",389749097,"male","Hispanic",34,60,121);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1046,"dennis","ellis",197655949,"male","Hispanic",19,61,63);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1047,"esther","collins",283877214,"female","Hispanic",28,73,100);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1048,"carmen","knight",191651291,"female","White",31,25,177);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1049,"nelson","snyder",297086232,"male","African America",22,45,97);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1050,"natalie","cunningham",372331165,"female","Hispanic",27,49,99);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1051,"jessie","duncan",35440243,"female","African America",20,47,132);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1052,"constance","steward",111184878,"female","Hispanic",25,82,142);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1053,"hugh","gardner",29355160,"male","Asian",29,45,102);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1054,"clinton","perez",500288709,"male","Native American",28,55,106);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1055,"terri","chavez",63795224,"female","African America",30,68,147);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1056,"brad","howard",26442753,"male","Asian",29,32,141);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1057,"nicole","morgan",57995331,"female","White",28,37,176);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1058,"corey","ray",40402352,"male","Asian",35,68,74);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1059,"kurt","campbell",418705770,"male","African America",27,38,171);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1060,"norman","flores",409658728,"male","White",34,79,66);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1061,"terra","ross",429391749,"female","Hispanic",25,60,73);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1062,"cory","bowman",209708634,"male","White",28,68,97);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1063,"peyton","hunt",194873590,"female","Hispanic",22,25,153);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1064,"cherly","lee",61520619,"female","Native American",20,68,103);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1065,"darrell","harrison",55906650,"male","Native American",25,58,86);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1066,"lois","freeman",110674687,"female","White",23,68,133);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1067,"wayne","martin",479877198,"male","African America",19,26,121);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1068,"emily","snyder",488142601,"female","African America",31,80,121);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1069,"neil","alexander",424057488,"male","Asian",34,65,116);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1070,"dan","white",337049474,"male","Asian",31,54,63);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1071,"june","simmmons",309349070,"female","African America",26,40,157);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1072,"carla","mitchell",222765455,"female","Native American",23,78,180);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1073,"mattie","howard",268707206,"female","White",32,57,60);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1074,"eileen","stone",409732271,"female","Native American",22,29,180);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1075,"bill","henry",362917830,"male","Native American",35,32,65);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1076,"elaine","garza",98830341,"female","Hispanic",30,43,135);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1077,"ted","harris",184781254,"male","Native American",34,77,141);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1078,"gordon","cox",351665417,"male","African America",35,71,107);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1079,"michelle","james",280310747,"female","Native American",25,37,151);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1080,"marcus","perkins",104887878,"male","Hispanic",31,30,89);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1081,"suzanne","harper",464967913,"female","African America",26,60,88);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1082,"karl","hamilton",68038932,"male","Asian",25,64,75);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1083,"jeanne","richards",6179316,"female","Native American",19,26,64);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1084,"paula","ruiz",144704703,"female","White",31,25,74);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1085,"kelly","freeman",441485872,"female","Asian",32,71,142);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1086,"lewis","murphy",70284593,"male","African America",35,66,154);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1087,"rodney","murray",235355005,"male","Asian",24,50,160);
